Values below show absolute/relative times spend per server step by the instrumented function.
A total of 684196 samples were taken


 instrumentation                                         |    min µs |    max µs |    avg µs | min % | max % | avg %
  - globalstep[1] .....................................  |         1 |     40221 |        14 |   0.0 |  92.3 |   0.4
  - on_joinplayer[1] ..................................  |         4 |       105 |        10 |   0.0 |   0.3 |   0.0
 display_api:                                            |         0 |     37007 |         2 |   0.0 |  80.5 |   0.0
  - LBM 'Update display_api entities' .................  |        18 |     37007 |       942 |   0.0 |  80.5 |   4.9
 more_chests:                                            |         0 |     28414 |         0 |   0.0 |  19.9 |   0.0
  - on_joinplayer[1] ..................................  |        42 |     28414 |      2118 |   0.0 |  19.9 |   2.1
 locator:                                                |         0 |     51325 |        87 |   0.0 |  91.7 |   1.3
  - globalstep[1] .....................................  |         1 |     51325 |        87 |   0.0 |  91.7 |   1.3
 mobs_npc:                                               |         0 |       624 |         0 |   0.0 |  11.9 |   0.0
  - on_player_receive_fields[1] .......................  |         1 |       624 |         2 |   0.0 |  11.9 |   0.0
 banners:                                                |         0 |     10941 |         0 |   0.0 |  63.1 |   0.0
  - on_player_receive_fields[1] .......................  |         1 |     10941 |        10 |   0.0 |  63.1 |   0.2
  - on_activate[1] ....................................  |        22 |       470 |        73 |   0.0 |   3.2 |   0.4
 telemosaic:                                             |         1 |     34097 |        69 |   0.0 |  95.9 |   1.8
  - globalstep[1] .....................................  |         1 |     34097 |        69 |   0.0 |  95.9 |   1.8
  - on_joinplayer[1] ..................................  |         2 |        42 |         7 |   0.0 |   0.1 |   0.0
 protector:                                              |         0 |    621702 |        16 |   0.0 |  98.2 |   0.3
  - globalstep[1] .....................................  |         1 |     31977 |        13 |   0.0 |  91.2 |   0.3
  - on_player_receive_fields[2] .......................  |         1 |    621699 |       195 |   0.0 |  98.2 |   0.6
  - on_step[1] ........................................  |         1 |       443 |         3 |   0.0 |   5.2 |   0.1
  - on_leaveplayer[1] .................................  |         1 |       124 |         3 |   0.0 |   4.2 |   0.1
  - ABM[1] ............................................  |         1 |      7549 |        43 |   0.0 |  21.6 |   0.5
  - on_player_receive_fields[1] .......................  |         1 |       663 |         2 |   0.0 |  16.8 |   0.0
  - on_punchplayer[1] .................................  |         1 |      2114 |        36 |   0.0 |  26.2 |   0.7
 elevator:                                               |         0 |     49220 |         8 |   0.0 |  92.8 |   0.2
  - globalstep[1] .....................................  |         1 |     49220 |         7 |   0.0 |  92.8 |   0.2
  - ABM 'Elevator (Off)' ..............................  |        90 |       266 |       176 |   0.1 |   1.3 |   0.6
  - on_leaveplayer[1] .................................  |         9 |        90 |        24 |   0.0 |   2.2 |   0.6
  - on_activate[1] ....................................  |         4 |        12 |         6 |   0.0 |   0.2 |   0.1
  - on_step[1] ........................................  |        18 |       502 |        95 |   0.0 |  11.9 |   1.6
  - ABM 'Elevator (On)' ...............................  |         4 |     10535 |        60 |   0.0 |  74.6 |   0.4
  - on_player_receive_fields[1] .......................  |         1 |      5345 |         5 |   0.0 |  21.3 |   0.1
 advtrains_itrainmap:                                    |         0 |      3228 |         0 |   0.0 |  35.7 |   0.0
  - on_player_receive_fields[1] .......................  |         1 |      3228 |         3 |   0.0 |  35.7 |   0.1
 travelnet:                                              |         0 |     29690 |         0 |   0.0 |  81.5 |   0.0
  - on_player_receive_fields[1] .......................  |         1 |     29690 |         6 |   0.0 |  81.5 |   0.1
 xp_redo:                                                |         2 |    117977 |        67 |   0.0 |  97.0 |   1.3
  - on_leaveplayer[1] .................................  |         4 |       167 |        33 |   0.0 |   3.6 |   0.7
  - on_craft[2] .......................................  |         8 |       464 |        32 |   0.0 |  26.0 |   0.9
  - on_step[8] ........................................  |         1 |     45653 |        11 |   0.0 |  95.1 |   0.3
  - on_step[9] ........................................  |         1 |     23763 |         8 |   0.0 |  95.9 |   0.3
  - globalstep[2] .....................................  |         1 |    117961 |        32 |   0.0 |  83.8 |   0.4
  - on_step[10] .......................................  |         1 |      6202 |         6 |   0.0 |  33.4 |   0.1
  - on_dieplayer[1] ...................................  |         5 |       136 |        14 |   0.0 |   5.7 |   0.2
  - on_step[12] .......................................  |         1 |     15001 |         6 |   0.0 |  79.1 |   0.2
  - on_joinplayer[1] ..................................  |        22 |      8344 |       119 |   0.0 |  12.5 |   0.2
  - on_placenode[1] ...................................  |         1 |       456 |        12 |   0.0 |   8.4 |   0.3
  - on_step[1] ........................................  |         1 |     21098 |         9 |   0.0 |  93.9 |   0.2
  - on_craft[1] .......................................  |         3 |       159 |        11 |   0.0 |  10.3 |   0.4
  - on_leaveplayer[2] .................................  |         2 |        90 |         4 |   0.0 |   1.8 |   0.1
  - on_step[2] ........................................  |         2 |     28149 |         9 |   0.0 |  89.5 |   0.2
  - on_step[14] .......................................  |         1 |      4173 |         7 |   0.0 |  53.8 |   0.2
  - on_step[7] ........................................  |         1 |     26157 |         7 |   0.0 |  96.9 |   0.2
  - on_step[22] .......................................  |         1 |     12705 |         7 |   0.0 |  73.9 |   0.2
  - on_dieplayer[2] ...................................  |        10 |       426 |        35 |   0.0 |   7.6 |   0.4
  - on_step[5] ........................................  |         2 |     14479 |         9 |   0.0 |  83.1 |   0.3
  - on_dignode[2] .....................................  |         1 |     13898 |        41 |   0.0 |  75.5 |   1.0
  - globalstep[1] .....................................  |         1 |     11873 |         3 |   0.0 |  60.3 |   0.1
  - on_step[13] .......................................  |         1 |     26935 |         6 |   0.0 |  85.1 |   0.1
  - on_step[4] ........................................  |         1 |      1315 |         6 |   0.0 |  40.4 |   0.1
  - on_dignode[1] .....................................  |         1 |      9748 |        15 |   0.0 |  80.0 |   0.4
  - on_step[6] ........................................  |         1 |     25162 |         7 |   0.0 |  81.1 |   0.2
  - on_placenode[2] ...................................  |         1 |       741 |        30 |   0.0 |  15.9 |   0.7
  - globalstep[3] .....................................  |         1 |     10654 |         3 |   0.0 |  83.9 |   0.1
  - on_step[3] ........................................  |         2 |     35644 |         9 |   0.0 |  89.3 |   0.2
 default:                                                |         1 |    112293 |        91 |   0.0 |  96.2 |   2.1
  - on_leaveplayer[1] .................................  |         1 |        11 |         2 |   0.0 |   0.3 |   0.1
  - on_punch[1] .......................................  |        25 |     33995 |      1781 |   0.0 |  96.0 |  15.8
  - get_staticdata[1] .................................  |        12 |     14366 |       137 |   0.0 |  38.1 |   1.4
  - ABM 'Grass covered' ...............................  |         3 |     26633 |       253 |   0.0 |  94.9 |   2.1
  - ABM 'Moss growth' .................................  |         1 |       500 |        79 |   0.0 |  17.7 |   1.3
  - on_joinplayer[1] ..................................  |        31 |       639 |       105 |   0.0 |   1.7 |   0.2
  - on_activate[1] ....................................  |        23 |     14139 |       245 |   0.0 |  66.1 |   2.5
  - on_step[1] ........................................  |         4 |     34180 |        56 |   0.0 |  91.8 |   1.4
  - on_craft[1] .......................................  |         2 |       128 |         6 |   0.0 |   3.6 |   0.2
  - on_leaveplayer[2] .................................  |         2 |        85 |         4 |   0.0 |   0.5 |   0.1
  - on_player_receive_fields[2] .......................  |         1 |       720 |         2 |   0.0 |   4.1 |   0.0
  - globalstep[1] .....................................  |         1 |    112293 |        57 |   0.0 |  94.8 |   1.4
  - ABM 'Grow papyrus' ................................  |         4 |     20399 |       141 |   0.0 |  16.6 |   0.8
  - ABM 'Lava cooling' ................................  |        63 |     34489 |       843 |   0.0 |  82.4 |   9.8
  - ABM 'Grass spread' ................................  |         1 |     28843 |        86 |   0.0 |  64.0 |   0.9
  - ABM 'Grow cactus' .................................  |         2 |      2041 |        85 |   0.0 |  16.4 |   0.5
  - on_player_receive_fields[1] .......................  |         1 |       501 |         2 |   0.0 |   3.7 |   0.0
 advtrains_train_subway:                                 |         0 |      3044 |         0 |   0.0 |  33.7 |   0.0
  - on_activate[1] ....................................  |         3 |        14 |         8 |   0.0 |   0.3 |   0.1
  - on_step[1] ........................................  |        26 |      3044 |       234 |   0.0 |  33.7 |   5.3
  - get_staticdata[1] .................................  |         7 |       237 |        40 |   0.0 |   3.4 |   0.6
 mesecons:                                               |         2 |    370791 |      1351 |   0.0 |  99.0 |  17.4
  - globalstep[1] .....................................  |         1 |    370788 |      1345 |   0.0 |  99.0 |  17.2
  - on_dignode[1] .....................................  |        10 |     14014 |        51 |   0.0 |  76.4 |   1.2
  - on_placenode[1] ...................................  |        12 |     13505 |       106 |   0.0 |  84.3 |   1.9
  - globalstep[2] .....................................  |         1 |      9170 |         2 |   0.0 |  87.7 |   0.1
 ambience:                                               |         0 |     81419 |       111 |   0.0 |  89.1 |   1.1
  - globalstep[1] .....................................  |         1 |     81419 |       111 |   0.0 |  89.1 |   1.1
 advtrains:                                              |        81 |    259731 |       623 |   0.0 |  98.7 |  16.3
  - on_leaveplayer[1] .................................  |         2 |        14 |         4 |   0.0 |   0.5 |   0.1
  - get_staticdata[1] .................................  |         1 |         1 |         1 |   0.0 |   0.0 |   0.0
  - globalstep[1] .....................................  |        81 |    259731 |       622 |   0.0 |  98.7 |  16.2
  - on_dieplayer[1] ...................................  |         3 |       195 |        10 |   0.0 |   2.0 |   0.1
  - on_activate[1] ....................................  |         3 |         5 |         4 |   0.0 |   0.1 |   0.1
  - on_joinplayer[1] ..................................  |         3 |        47 |         7 |   0.0 |   0.2 |   0.0
  - LBM 'advtrains:nodedb_on_load_update' .............  |         8 |      1563 |       129 |   0.0 |   9.9 |   0.9
  - on_step[1] ........................................  |         5 |     11255 |        46 |   0.0 |  56.2 |   0.4
  - on_player_receive_fields[1] .......................  |         3 |     30614 |        15 |   0.0 |  86.2 |   0.2
  - on_dignode[1] .....................................  |         3 |      7615 |        18 |   0.0 |  51.7 |   0.4
 itemframes:                                             |         0 |     10894 |         0 |   0.0 |  58.5 |   0.0
  - on_activate[1] ....................................  |        14 |     10454 |       316 |   0.0 |  57.5 |   1.8
  - LBM 'Maintain itemframe and pedestal entities' ....  |         5 |      4985 |        58 |   0.0 |  11.0 |   0.3
  - get_staticdata[1] .................................  |         1 |       544 |        34 |   0.0 |  11.8 |   0.3
 stamina:                                                |         1 |     57396 |        28 |   0.0 |  92.0 |   0.6
  - globalstep[1] .....................................  |         1 |     57396 |        26 |   0.0 |  92.0 |   0.6
  - on_respawnplayer[1] ...............................  |         9 |       197 |        31 |   0.1 |  12.5 |   0.9
  - on_joinplayer[1] ..................................  |        15 |      3460 |        86 |   0.0 |   8.0 |   0.2
  - on_placenode[1] ...................................  |         1 |     19697 |        27 |   0.0 |  39.6 |   0.6
  - on_dignode[1] .....................................  |         1 |     22138 |        33 |   0.0 |  76.1 |   0.8
  - on_craft[1] .......................................  |         7 |       470 |        30 |   0.0 |  15.7 |   0.8
  - on_punchplayer[1] .................................  |         1 |       411 |         6 |   0.0 |   7.6 |   0.1
 missions:                                               |         0 |     56594 |        39 |   0.0 |  93.9 |   0.8
  - on_leaveplayer[1] .................................  |         1 |       128 |         4 |   0.0 |   1.8 |   0.1
  - on_leaveplayer[3] .................................  |         2 |        37 |         3 |   0.0 |   0.4 |   0.1
  - on_player_receive_fields[9] .......................  |         1 |      7651 |         4 |   0.0 |  35.5 |   0.1
  - globalstep[2] .....................................  |         1 |     56591 |        28 |   0.0 |  91.5 |   0.6
  - on_player_receive_fields[8] .......................  |         2 |       535 |         8 |   0.0 |  10.1 |   0.1
  - on_player_receive_fields[5] .......................  |         1 |       376 |         5 |   0.0 |   7.1 |   0.1
  - on_joinplayer[1] ..................................  |         2 |       141 |        12 |   0.0 |   0.3 |   0.0
  - on_placenode[1] ...................................  |         1 |     18085 |        34 |   0.0 |  86.5 |   0.7
  - on_player_receive_fields[1] .......................  |         1 |       474 |         5 |   0.0 |  10.5 |   0.1
  - on_leaveplayer[2] .................................  |         1 |       118 |         4 |   0.0 |   2.1 |   0.1
  - on_player_receive_fields[7] .......................  |         1 |       302 |         2 |   0.0 |   4.9 |   0.1
  - on_player_receive_fields[2] .......................  |         1 |      1949 |         5 |   0.0 |  17.9 |   0.1
  - on_respawnplayer[1] ...............................  |         2 |        34 |         5 |   0.0 |   2.0 |   0.2
  - on_placenode[2] ...................................  |         1 |       561 |         7 |   0.0 |  17.4 |   0.1
  - on_joinplayer[3] ..................................  |        13 |       102 |        38 |   0.0 |   0.3 |   0.1
  - on_dignode[2] .....................................  |         1 |     24249 |        38 |   0.0 |  69.3 |   0.9
  - on_dignode[3] .....................................  |         1 |      6859 |        10 |   0.0 |  59.6 |   0.2
  - globalstep[1] .....................................  |         1 |     48462 |         5 |   0.0 |  93.9 |   0.1
  - on_dignode[4] .....................................  |         1 |     18217 |        22 |   0.0 |  52.5 |   0.5
  - on_joinplayer[2] ..................................  |        14 |       207 |        36 |   0.0 |   0.5 |   0.1
  - on_dignode[1] .....................................  |         1 |     31841 |        10 |   0.0 |  79.9 |   0.2
  - on_placenode[3] ...................................  |         1 |      1668 |        17 |   0.0 |  13.5 |   0.4
  - on_player_receive_fields[6] .......................  |         1 |       426 |         5 |   0.0 |   8.8 |   0.1
  - on_player_receive_fields[3] .......................  |         1 |      1307 |         6 |   0.0 |  18.7 |   0.1
  - on_player_receive_fields[4] .......................  |         1 |      1480 |         8 |   0.0 |  25.5 |   0.1
 fancy_vend:                                             |         0 |     93325 |         1 |   0.0 |  96.7 |   0.0
  - on_activate[1] ....................................  |         8 |      2813 |       275 |   0.0 |  26.0 |   1.9
  - ABM[1] ............................................  |         6 |      4915 |       167 |   0.0 |  35.2 |   1.0
  - on_player_receive_fields[1] .......................  |         1 |     93325 |        78 |   0.0 |  96.7 |   0.7
  - get_staticdata[1] .................................  |         2 |      7970 |        57 |   0.0 |  72.8 |   0.5
 mobs_monster:                                           |         0 |    346123 |       133 |   0.0 |  99.1 |   2.1
  - ABM 'mobs_monster:spider spawning' ................  |         1 |     12886 |       164 |   0.0 |  57.7 |   1.7
  - on_activate[8] ....................................  |        31 |     13167 |       149 |   0.0 |  44.4 |   1.2
  - on_step[8] ........................................  |         3 |     51523 |        60 |   0.0 |  95.1 |   1.2
  - on_punch[7] .......................................  |       398 |      1070 |       600 |   2.1 |  26.1 |  15.8
  - on_activate[4] ....................................  |        44 |       331 |        90 |   0.0 |   2.7 |   1.0
  - ABM 'mobs_monster:lava_flan spawning' .............  |        35 |      1100 |       510 |   0.1 |  11.4 |   4.0
  - ABM 'mobs_monster:dungeon_master spawning' ........  |         2 |      7822 |       129 |   0.0 |  56.9 |   1.5
  - get_staticdata[5] .................................  |         4 |      1713 |       182 |   0.0 |  32.2 |   1.9
  - get_staticdata[8] .................................  |         5 |      1815 |       186 |   0.0 |  23.4 |   2.2
  - on_punch[6] .......................................  |       251 |      1892 |       959 |   5.6 |  28.7 |  18.7
  - on_punch[2] .......................................  |       113 |     52429 |      4686 |   0.1 |  96.1 |  27.6
  - on_step[16] .......................................  |         2 |     26622 |        44 |   0.0 |  90.4 |   1.1
  - ABM 'mobs_monster:sand_monster spawning' ..........  |        33 |      2032 |       662 |   0.3 |  31.5 |   9.0
  - on_activate[3] ....................................  |        27 |       468 |        86 |   0.0 |   5.2 |   1.1
  - get_staticdata[6] .................................  |         9 |      1422 |       211 |   0.0 |  25.2 |   2.5
  - get_staticdata[9] .................................  |         5 |      3766 |       207 |   0.0 |  21.8 |   2.1
  - on_step[18] .......................................  |         6 |      6979 |        55 |   0.0 |  30.1 |   1.3
  - get_staticdata[2] .................................  |         4 |     11870 |       209 |   0.0 |  26.5 |   2.2
  - on_punch[5] .......................................  |        42 |     33293 |      2250 |   0.1 |  92.5 |  20.1
  - on_punch[1] .......................................  |        76 |     34581 |      5446 |   0.7 |  94.0 |  29.2
  - get_staticdata[1] .................................  |         5 |      2095 |       216 |   0.0 |  30.0 |   1.7
  - on_punch[9] .......................................  |       198 |     25161 |      1751 |   1.6 |  89.7 |  24.1
  - on_activate[2] ....................................  |        30 |       374 |        88 |   0.0 |   6.0 |   1.0
  - on_step[10] .......................................  |         3 |     72904 |        46 |   0.0 |  95.7 |   1.0
  - on_step[5] ........................................  |        11 |     24403 |       357 |   0.0 |  91.9 |   4.0
  - get_staticdata[3] .................................  |         5 |      5895 |       196 |   0.0 |  25.3 |   2.4
  - on_step[14] .......................................  |         3 |     28307 |        43 |   0.0 |  74.9 |   0.7
  - on_activate[1] ....................................  |        30 |       555 |        90 |   0.0 |  18.7 |   0.7
  - on_step[1] ........................................  |         3 |    151983 |       237 |   0.0 |  98.8 |   2.3
  - ABM 'mobs_monster:dirt_monster spawning' ..........  |         2 |      6653 |       266 |   0.0 |  52.0 |   2.1
  - on_step[19] .......................................  |         3 |     34987 |        50 |   0.0 |  92.1 |   1.2
  - on_activate[7] ....................................  |        48 |       610 |       110 |   0.0 |   5.8 |   0.9
  - on_punch[4] .......................................  |       301 |     30191 |      7200 |   2.3 |  93.0 |  37.1
  - ABM 'mobs_monster:mese_monster spawning' ..........  |         1 |     14493 |       170 |   0.0 |  63.7 |   1.9
  - get_staticdata[7] .................................  |         8 |      1634 |       227 |   0.0 |  15.6 |   1.7
  - ABM 'mobs_monster:oerkki spawning' ................  |         1 |      8269 |       160 |   0.0 |  84.3 |   1.9
  - on_punch[8] .......................................  |       179 |     39616 |      5221 |   0.3 |  95.8 |  27.1
  - on_punch[3] .......................................  |       125 |     37237 |      2306 |   0.5 |  90.5 |  20.7
  - get_staticdata[4] .................................  |        10 |      1138 |       185 |   0.0 |  17.1 |   2.3
  - on_activate[5] ....................................  |        20 |       636 |        88 |   0.0 |   8.9 |   0.9
  - on_step[12] .......................................  |         3 |     13604 |        43 |   0.0 |  87.5 |   1.1
  - ABM 'mobs_monster:stone_monster spawning' .........  |         2 |      9157 |       163 |   0.0 |  75.0 |   1.6
  - on_activate[6] ....................................  |        41 |       415 |        94 |   0.0 |   3.8 |   1.0
  - on_step[6] ........................................  |         3 |    344720 |        63 |   0.0 |  98.8 |   1.2
  - on_activate[9] ....................................  |        60 |      8792 |       158 |   0.0 |  12.1 |   1.5
  - ABM 'mobs_monster:tree_monster spawning' ..........  |         4 |      2194 |       103 |   0.0 |  39.0 |   1.2
  - on_step[3] ........................................  |         3 |     33251 |        44 |   0.0 |  88.1 |   1.0
 beerchat:                                               |         0 |      8777 |         0 |   0.0 |  65.9 |   0.0
  - on_chat_message[2] ................................  |         1 |       178 |         5 |   0.0 |   3.8 |   0.2
  - /msg ..............................................  |        65 |       617 |       218 |   0.3 |  17.7 |   5.2
  - on_chat_message[3] ................................  |         1 |       206 |         3 |   0.0 |   4.8 |   0.1
  - on_leaveplayer[1] .................................  |         2 |       125 |         8 |   0.0 |   2.3 |   0.2
  - on_chat_message[1] ................................  |        27 |       943 |        95 |   0.0 |  12.4 |   2.5
  - on_chat_message[4] ................................  |        46 |      8705 |       304 |   0.1 |  63.8 |   6.7
  - on_joinplayer[1] ..................................  |        21 |       596 |        67 |   0.0 |   0.9 |   0.2
 give_initial_stuff:                                     |         0 |       975 |         0 |   0.0 |   1.7 |   0.0
  - on_newplayer[1] ...................................  |       171 |       975 |       355 |   0.0 |   1.7 |   0.7
 vacuum:                                                 |         0 |    914983 |       153 |   0.0 |  99.3 |   0.3
  - ABM 'space vacuum' ................................  |        46 |    706326 |      1660 |   0.0 |  99.3 |   5.8
  - on_generated[1] ...................................  |         1 |    911401 |     37583 |   0.0 |  64.9 |   4.9
  - on_dignode[1] .....................................  |         3 |     21686 |        30 |   0.0 |  88.0 |   0.6
  - ABM 'airpump' .....................................  |         3 |     34917 |       159 |   0.0 |  82.8 |   1.2
  - ABM 'space vacuum depressurize' ...................  |        44 |    113942 |      1417 |   0.0 |  86.9 |   5.8
  - ABM 'airpump seed' ................................  |         2 |      7926 |        50 |   0.0 |  37.9 |   0.9
 advtrains_luaautomation:                                |         0 |     17132 |         1 |   0.0 |  81.4 |   0.0
  - on_punchnode[1] ...................................  |         1 |     10314 |         7 |   0.0 |  81.4 |   0.2
  - on_player_receive_fields[2] .......................  |         9 |     17129 |        63 |   0.0 |  65.0 |   1.0
  - on_player_receive_fields[1] .......................  |         1 |       468 |         2 |   0.0 |   8.2 |   0.1
 xban2:                                                  |         0 |     10109 |         0 |   0.0 |  36.9 |   0.0
  - /xban .............................................  |       502 |       502 |       502 |   3.7 |   3.7 |   3.7
  - on_prejoinplayer[1] ...............................  |        13 |     10109 |      1090 |   0.4 |  36.9 |   7.9
  - on_player_receive_fields[1] .......................  |         1 |       132 |         1 |   0.0 |   2.3 |   0.0
  - on_joinplayer[1] ..................................  |        26 |      4967 |       930 |   0.0 |   8.3 |   2.0
 3d_armor:                                               |         2 |     30527 |        11 |   0.0 |  94.0 |   0.3
  - globalstep[1] .....................................  |         1 |     23360 |         4 |   0.0 |  79.0 |   0.1
  - on_dieplayer[1] ...................................  |       121 |     30466 |      1645 |   0.1 |  93.8 |  15.2
  - on_punchplayer[1] .................................  |        20 |      1765 |        90 |   0.0 |  24.4 |   1.8
  - on_joinplayer[1] ..................................  |        21 |       121 |        35 |   0.0 |   0.3 |   0.1
  - on_leaveplayer[1] .................................  |         4 |       459 |        20 |   0.0 |   8.6 |   0.4
  - on_player_hpchange[1] .............................  |         1 |     14115 |        84 |   0.0 |  80.6 |   1.4
  - on_player_receive_fields[1] .......................  |         7 |      3842 |        25 |   0.0 |  10.7 |   0.4
  - globalstep[2] .....................................  |         1 |     29588 |         5 |   0.0 |  79.3 |   0.1
 worldedit_gui:                                          |         0 |     30588 |         5 |   0.0 |  91.8 |   0.1
  - on_player_receive_fields[15] ......................  |         1 |      7314 |        18 |   0.0 |  54.5 |   0.3
  - on_player_receive_fields[20] ......................  |         1 |      8565 |        33 |   0.0 |  47.8 |   0.5
  - on_player_receive_fields[9] .......................  |         1 |       959 |        19 |   0.0 |  17.5 |   0.3
  - on_player_receive_fields[11] ......................  |         1 |     16176 |        19 |   0.0 |  61.2 |   0.3
  - on_player_receive_fields[8] .......................  |         1 |       767 |        17 |   0.0 |  27.4 |   0.3
  - on_player_receive_fields[5] .......................  |         1 |       517 |        17 |   0.0 |  11.0 |   0.3
  - on_player_receive_fields[13] ......................  |         1 |      8986 |        19 |   0.0 |  76.6 |   0.3
  - on_player_receive_fields[1] .......................  |         1 |      8921 |         8 |   0.0 |  46.3 |   0.1
  - on_player_receive_fields[19] ......................  |         1 |     30130 |        30 |   0.0 |  90.4 |   0.4
  - on_player_receive_fields[2] .......................  |         1 |      9129 |        22 |   0.0 |  76.4 |   0.4
  - on_player_receive_fields[17] ......................  |         1 |     26523 |        21 |   0.0 |  75.6 |   0.3
  - on_player_receive_fields[7] .......................  |         1 |      2372 |        17 |   0.0 |  29.0 |   0.3
  - on_player_receive_fields[3] .......................  |         1 |     23999 |        20 |   0.0 |  90.1 |   0.3
  - on_player_receive_fields[16] ......................  |         1 |      1258 |        18 |   0.0 |  23.0 |   0.3
  - on_player_receive_fields[12] ......................  |         1 |       510 |        18 |   0.0 |  11.4 |   0.3
  - on_player_receive_fields[4] .......................  |         1 |      1507 |        16 |   0.0 |  10.0 |   0.3
  - on_player_receive_fields[10] ......................  |         1 |     28128 |        20 |   0.0 |  86.3 |   0.3
  - on_player_receive_fields[6] .......................  |         1 |     10099 |        19 |   0.0 |  69.6 |   0.3
  - on_player_receive_fields[14] ......................  |         1 |      9545 |        18 |   0.0 |  55.6 |   0.3
  - on_player_receive_fields[18] ......................  |         1 |     12824 |        21 |   0.0 |  66.1 |   0.3
 lag_warning:                                            |         1 |     17512 |         6 |   0.0 |  78.5 |   0.2
  - globalstep[1] .....................................  |         1 |     17507 |         3 |   0.0 |  77.3 |   0.1
  - on_generated[1] ...................................  |         1 |       320 |         5 |   0.0 |   0.2 |   0.0
  - globalstep[2] .....................................  |         1 |     12177 |         2 |   0.0 |  78.4 |   0.1
 signs_lib:                                              |         0 |    126112 |         4 |   0.0 |  93.1 |   0.0
  - on_activate[1] ....................................  |        45 |     57851 |      1386 |   0.0 |  67.4 |   6.9
  - LBM 'Restore sign text' ...........................  |        27 |     68261 |      1161 |   0.0 |  59.9 |   5.6
 biome_lib:                                              |         0 |   1572771 |       774 |   0.0 |  99.9 |   0.6
  - globalstep[1] .....................................  |         1 |   1572771 |       774 |   0.0 |  99.9 |   0.6
  - on_generated[1] ...................................  |         2 |       700 |        16 |   0.0 |   0.3 |   0.0
  - on_generated[2] ...................................  |         1 |       608 |        11 |   0.0 |   0.3 |   0.0
 controls:                                               |         2 |    182720 |       205 |   0.0 |  98.2 |   3.7
  - globalstep[1] .....................................  |         2 |    182720 |       205 |   0.0 |  98.2 |   3.7
  - on_leaveplayer[1] .................................  |         2 |        10 |         3 |   0.0 |   0.3 |   0.1
  - on_joinplayer[1] ..................................  |         5 |       404 |        29 |   0.0 |   0.8 |   0.1
 smartshop:                                              |         0 |     16908 |         3 |   0.0 |  83.1 |   0.1
  - globalstep[1] .....................................  |         1 |     10664 |         3 |   0.0 |  83.1 |   0.1
  - on_activate[1] ....................................  |         8 |       632 |        91 |   0.0 |   8.4 |   0.8
  - on_player_receive_fields[1] .......................  |         1 |     16873 |        19 |   0.0 |  76.0 |   0.2
  - get_staticdata[1] .................................  |         2 |       309 |        22 |   0.0 |   3.8 |   0.2
 skybox:                                                 |         0 |   7731002 |       110 |   0.0 |  99.6 |   1.0
  - globalstep[1] .....................................  |         1 |   7731002 |       110 |   0.0 |  99.6 |   1.0
  - on_respawnplayer[1] ...............................  |         4 |        38 |        10 |   0.0 |   1.8 |   0.3
  - on_joinplayer[1] ..................................  |         6 |       118 |        13 |   0.0 |   0.3 |   0.0
 moretrees:                                              |         0 |    499665 |         7 |   0.0 |  99.7 |   0.0
  - ABM[44] ...........................................  |         7 |     83865 |     13718 |   0.0 |  98.0 |  15.3
  - ABM[46] ...........................................  |     51997 |     73927 |     62962 |  64.9 |  72.0 |  68.5
  - ABM[24] ...........................................  |         5 |     55269 |     19971 |   0.0 |  90.6 |  25.2
  - ABM[48] ...........................................  |     28798 |    152060 |     65943 |   3.6 |  98.8 |  34.5
  - ABM[19] ...........................................  |        20 |       425 |        62 |   0.0 |   2.6 |   0.5
  - ABM[30] ...........................................  |        13 |    499445 |    103467 |   0.0 |  99.7 |  54.7
  - ABM[34] ...........................................  |         6 |     89426 |      8748 |   0.0 |  96.7 |   6.3
  - ABM[41] ...........................................  |     35945 |    113202 |     83936 |  29.0 |  96.1 |  50.2
  - ABM[45] ...........................................  |     40819 |     40819 |     40819 |  67.2 |  67.2 |  67.2
  - ABM[36] ...........................................  |     24886 |     81316 |     46091 |   6.3 |  95.7 |  60.7
  - ABM[38] ...........................................  |     30623 |     42799 |     36067 |   9.6 |  14.1 |  11.6
  - ABM[49] ...........................................  |         7 |        18 |        11 |   0.0 |   0.1 |   0.1
  - ABM[50] ...........................................  |        12 |    203132 |     76238 |   0.0 |  98.5 |  52.2
  - ABM[28] ...........................................  |     31130 |    146935 |     63095 |  11.9 |  96.3 |  60.0
  - ABM[27] ...........................................  |        13 |        28 |        20 |   0.0 |   0.1 |   0.1
  - ABM[20] ...........................................  |       124 |       550 |       275 |   0.0 |   0.5 |   0.2
  - ABM[40] ...........................................  |        13 |        13 |        13 |   0.0 |   0.0 |   0.0
  - ABM[17] ...........................................  |        35 |       231 |        91 |   0.2 |   1.9 |   0.6
  - ABM[42] ...........................................  |     58252 |    136492 |     97372 |  92.1 |  95.4 |  93.7
  - ABM[29] ...........................................  |     73947 |     73947 |     73947 |  71.9 |  71.9 |  71.9
 beds:                                                   |         0 |       542 |         0 |   0.0 |  11.3 |   0.0
  - on_leaveplayer[1] .................................  |        15 |       243 |        36 |   0.0 |   6.8 |   0.8
  - on_player_receive_fields[1] .......................  |         1 |       542 |         2 |   0.0 |  11.3 |   0.0
  - on_respawnplayer[1] ...............................  |         2 |        75 |         7 |   0.0 |   3.1 |   0.2
 sfinv:                                                  |         0 |       442 |         0 |   0.0 |  15.9 |   0.0
